http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534049&trimestre=1&annee=2016,,IRVING OIL COMMERCIAL GP,T8563-16-0091,2016/6/30,Carburant d'aviation,2016/7/30,N/A,"17 033,80 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534050&trimestre=1&annee=2016,,TRANSPOLAR TECHNOLOGY CORPORATION,T8086-162001,2016/6/30,Logiciels clients de sécurité de l'environnement d'informatique répartie (EIR),2017/3/31,N/A,"174 541,79 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534047&trimestre=1&annee=2016,,AVJET HOLDING INC. (PETRO-T),T8563-16-0089,2016/6/29,Carburant d'aviation,2016/6/30,N/A,"21 419,84 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534048&trimestre=1&annee=2016,,PROFESSIONAL AVIATION ASSOCIATES,AS-6180-0058799,2016/6/29,Pièces d'aéronefs,2016/7/30,N/A,"12 674,42 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534045&trimestre=1&annee=2016,,HOSKIN SCIENTIFIC LIMITED,T8275-160067,2016/6/28,Coût d´immobilisation - Matériel et outillage ,2017/3/31,N/A,"30 526,53 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534046&trimestre=1&annee=2016,,XEROX CANADA LTD,T8086-162112,2016/6/28,"Location de machinerie, de mobilier et d'installation de bureau, et d'autres équipement",N/A,2016/6/28 au 2021/7/31,"11 356,12 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534043&trimestre=1&annee=2016,,CORADIX TECHNOLOGY CONSULTING LTD.,T8080-140529,2016/6/27,Exprt-consl en tech de l’info - Trois ressources pour le projet BII ,N/A,2015/4/23 au 2017/4/17,"1 305 150,00 $",Ce contrat comprend une modification ou plus.Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534044&trimestre=1&annee=2016,,ST AIRBORNE SYSTEMS,ASR-6071-033383,2016/6/27,Aéronefs,N/A,2016/6/27 au 2016/6/27,"13 420,00 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534041&trimestre=1&annee=2016,,TELEDYNE CONTROLS,ASR-6141-033665,2016/6/24,Aéronefs,N/A,2016/6/24 au 2016/6/24,"22 234,31 $",Ce contrat a été adjugé à un fournisseur unique.
http://wwwapps.tc.gc.ca/Corp-Serv-Gen/2/PDC-DPC/contrat/detail.aspx?Contract_ID=534042&trimestre=1&annee=2016,,VECTOR AEROSPACE ENGINE SERVICES - ATLANTIC INC,ASR-6166-033775,2016/6/24,Aéronefs,N/A,2016/6/24 au 2016/6/24,"47 368,14 $",Ce contrat est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada.
